"0","#| label: emmeans"
"0","emmeans(mod_interact, ~ sex + age, type = ""response"")"
"1",""
"1"," sex   "
"1"," age "
"1","   prob"
"1","      SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," Female"
"1"," < 40"
"1"," 0.1329"
"1"," 0.00577"
"1"," Inf"
"1","    0.1221"
"1","    0.1448"
"1","
"
"1"," Male  "
"1"," < 40"
"1"," 0.2349"
"1"," 0.00661"
"1"," Inf"
"1","    0.2223"
"1","    0.2482"
"1","
"
"1"," Female"
"1"," ≥ 40"
"1"," 0.0928"
"1"," 0.00474"
"1"," Inf"
"1","    0.0840"
"1","    0.1026"
"1","
"
"1"," Male  "
"1"," ≥ 40"
"1"," 0.0859"
"1"," 0.00431"
"1"," Inf"
"1","    0.0779"
"1","    0.0948"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","Intervals are back-transformed from the log scale 
"
